OpenAlexID,DOI,RSD UUID,type,year,author position,citations,open access,project,project type,source,title
W6922684409,10.12751/nncn.bc2023.095,3963fa15-aa8c-4816-939c-4fb4d7a113a5,conferencePaper,2023,none,0,true,smartnets,INTERNAL,null,High dimensional clustering reveals heterogeneity in excitatory and inhibitory cells in the neocortex
W4387005515,10.1109/e-science58273.2023.10254664,d2612cd1-f1c3-4cc8-ad1d-5d9d055406e0,conferencePaper,2023,first,1,true,searchseco,INTERNAL,2023 IEEE 19th International Conference on e-Science (e-Science),FAIRSECO: An Extensible Framework for Impact Measurement of Research Software
W3184276901,null,ff487cca-d623-4e99-bf08-37f59a24dd88,conferencePaper,2021,none,0,false,e-musc,INTERNAL,47th EPS Conference on Plasma Physics,"Performing Validation, Verification, and Sensitivity Analysis on Multiscale Fusion Plasma Simulations with the VECMA Toolkit"
W2995745876,10.1109/aciiw.2019.8925059,5f7e3dc5-b4ea-4d56-a68e-f4426b589498,conferencePaper,2019,none,6,false,emotion-recognition-in-dementia,INTERNAL,2019 8th International Conference on Affective Computing and Intelligent Interaction Workshops and Demos (ACIIW),Emotion Recognition in Dementia: Advancing technology for multimodal analysis of emotion expression in everyday life
W2972757056,10.21437/interspeech.2019-1823,cdc6e447-c7ad-4a39-a5e4-5e7f367848ca,conferencePaper,2019,none,6,true,emotion-recognition-in-dementia,INTERNAL,Interspeech 2019,An Acoustic and Lexical Analysis of Emotional Valence in Spontaneous Speech: Autobiographical Memory Recall in Older Adults
W2995289755,10.1109/acii.2019.8925462,5ee4adcd-20a4-4e0f-9cb3-fbf6dd66325b,conferencePaper,2019,none,8,false,emotion-recognition-in-dementia,INTERNAL,2019 8th International Conference on Affective Computing and Intelligent Interaction (ACII),MEMOA: Introducing the Multi-Modal Emotional Memories of Older Adults Database
W4402262073,10.1109/igarss53475.2024.10642762,11caaec4-70da-48a2-8878-156cbffefe90,conferencePaper,2024,first,0,false,mobyle,INTERNAL,IGARSS 2024 - 2024 IEEE International Geoscience and Remote Sensing Symposium,SARXarray and STMtools: Open-Source Python Libraries for InSAR Data Processing and Analysis
W3205147550,10.1109/igarss47720.2021.9555075,dea751b3-5872-4609-9fd1-3adf227b9b87,conferencePaper,2021,none,0,false,eratosthenes,INTERNAL,2021 IEEE International Geoscience and Remote Sensing Symposium IGARSS,Shadow Cast Tracking for Deduction of Elevation Data Through Affine Matching Methods on Optical Satellite Imagery
W3011859264,10.1109/escience.2019.00078,02be80cb-99d0-4c9a-a533-e4eb2286c4ad,conferencePaper,2019,middle,11,true,secconnet,INTERNAL,2019 15th International Conference on eScience (eScience),Modeling and Matching Digital Data Marketplace Policies
W3135407704,10.1109/lcnsymposium50271.2020.9363266,8f0fb20d-3537-4641-a17a-350f569ba5f6,conferencePaper,2020,middle,4,true,secconnet,INTERNAL,2020 IEEE 45th LCN Symposium on Emerging Topics in Networking (LCN Symposium),Evaluation of Container Overlays for Secure Data Sharing
W3015716294,10.1109/cloudnet47604.2019.9064090,e46b4dba-a905-475f-8bc5-bbeace0c6c9d,conferencePaper,2019,none,2,true,secconnet,INTERNAL,2019 IEEE 8th International Conference on Cloud Networking (CloudNet),Scalability of Container Overlays for Policy Enforcement in Digital Marketplaces
W4286507039,10.1109/cits55221.2022.9832915,3a4f468a-925a-46b8-8fe9-df998a0ace5a,conferencePaper,2022,middle,0,false,secconnet,INTERNAL,"2022 International Conference on Computer, Information and Telecommunication Systems (CITS)",Tracking container network connections in a Digital Data Marketplace with P4
W3120406386,10.1145/3432261.3439863,75a0d9cc-f7c4-4875-9200-d51eff8ac0ee,conferencePaper,2021,middle,14,true,esiwace2-2,EXTERNAL,The International Conference on High Performance Computing in Asia-Pacific Region,GPU Optimizations for Atmospheric Chemical Kinetics
W4402262161,10.1109/igarss53475.2024.10641356,bb0af0c6-522e-47fc-980a-9598ddb0ceb5,conferencePaper,2024,middle,0,false,mixed-effects-explainable-boosting-machines-for-spatiotemporal-phenological-modelling,INTERNAL,IGARSS 2024 - 2024 IEEE International Geoscience and Remote Sensing Symposium,Harmonizing Machine Learning Based Phenological Modeling: A Unified Workflow for Comparative Analyses
W2961886091,10.1145/3329722.3330146,991fbe92-6f3a-42ba-bd9b-8ce25a9c83e4,conferencePaper,2019,none,0,false,a-methodology-and-ecosystem-for-many-core-programming,INTERNAL,Proceedings of the ACM SIGPLAN 6th on Chapel Implementers and Users Workshop,Implementing stencil problems in Chapel: an experience report
W4225385393,10.1145/3520304.3533995,ad88ea10-e3e2-4586-ac03-abc1167308e5,conferencePaper,2022,none,3,true,fedmix,INTERNAL,Proceedings of the Genetic and Evolutionary Computation Conference Companion,Heed the noise in performance evaluations in neural architecture search
W3002688869,10.1117/12.2547459,f22c50f6-2e70-489e-b401-90765d39782e,conferencePaper,2020,middle,0,true,fedmix,INTERNAL,Medical Imaging 2020: Image Processing,Observer variation-aware medical image segmentation by combining deep learning and surrogate-assisted genetic algorithms
W2954532028,10.1145/3321707.3321760,d18f6755-90e0-488d-8365-f5a51e96967f,conferencePaper,2019,middle,21,true,fedmix,INTERNAL,Proceedings of the Genetic and Evolutionary Computation Conference,Convolutional neural network surrogate-assisted GOMEA
W3152759358,10.1145/3449639.3459306,d0fb1a2a-efae-4ec8-af2c-a7a0e12efe8a,conferencePaper,2021,none,3,true,fedmix,INTERNAL,Proceedings of the Genetic and Evolutionary Computation Conference,A novel surrogate-assisted evolutionary algorithm applied to partition-based ensemble learning
W4220924952,10.1117/12.2608611,f2b23726-9d79-42fd-b403-4467e28b8a08,conferencePaper,2022,none,1,true,fedmix,INTERNAL,Medical Imaging 2022: Image Processing,Data variation-aware medical image segmentation
W2937419133,10.1109/dsw.2019.8755567,fed1a76c-b269-4bd4-94d7-b1473c142b7a,conferencePaper,2019,middle,2,true,dirac,INTERNAL,2019 IEEE Data Science Workshop (DSW),A Stochastic LBFGS Algorithm for Radio Interferometric Calibration
W3030570221,10.23919/eusipco47968.2020.9287467,f602ce8c-2e64-41b7-b601-bd838f5216c5,conferencePaper,2020,none,1,true,dirac,INTERNAL,2020 28th European Signal Processing Conference (EUSIPCO),Polarization-based online interference mitigation in radio interferometry
W3093632109,10.23919/ursigass49373.2020.9232346,c3c10183-0d96-4c1c-838c-a844b629fab2,conferencePaper,2020,first,1,false,dirac,INTERNAL,2020 XXXIIIrd General Assembly and Scientific Symposium of the International Union of Radio Science,Scaling performance of the SAGECal calibration package: from LOFAR to SKA
W2911865879,10.1145/3295750.3298918,f3d7d89e-b25d-435c-bcba-3953e392c3b6,conferencePaper,2019,middle,6,false,mediasuite,EXTERNAL,Proceedings of the 2019 Conference on Human Information Interaction and Retrieval,The CLARIAH Media Suite
W4412987383,10.1109/ispass64960.2025.00028,efec916e-4a38-4409-8c18-b4cbf08242d7,conferencePaper,2025,middle,0,false,recruit,INTERNAL,2025 IEEE International Symposium on Performance Analysis of Systems and Software (ISPASS),PowerSensor3: A Fast and Accurate Open Source Power Measurement Tool
W4412610704,10.1109/ipdps64566.2025.00058,710d055b-d8cd-478c-a615-7ec5c28f7049,conferencePaper,2025,first,2,false,recruit,INTERNAL,2025 IEEE International Parallel and Distributed Processing Symposium (IPDPS),The Tensor-Core Beamformer: A High-Speed Signal-Processing Library for Multidisciplinary Use
W4403279027,10.1109/fpl64840.2024.00011,bb66ea54-84e8-4946-bbca-f182bdeded93,conferencePaper,2024,none,1,false,recruit,INTERNAL,2024 34th International Conference on Field-Programmable Logic and Applications (FPL),Exploring the Versal AI Engines for Signal Processing in Radio Astronomy
W4310184906,10.22323/1.414.0249,1335bcfe-f05a-4442-b609-75bc62997254,conferencePaper,2022,first,3,true,automated-parallel-calculation-of-collaborative-statistical-models,INTERNAL,Proceedings of 41st International Conference on High Energy physics — PoS(ICHEP2022),RooFit Developments to Speed up your Analysis
W2961810052,10.29363/nanoge.ngfm.2019.059,76bdf593-3975-4d0a-b386-ec31fe092b37,conferencePaper,2019,none,4,true,escience-technology-to-boost-quantum-dot-energy-conversion,INTERNAL,Proceedings of the nanoGe Fall Meeting 2019,Stable Ligand Coordination at the Surface of Colloidal CsPbBr3 Nanocrystals
W3118916909,10.1109/wacv48630.2021.00167,3ba99525-e69e-4989-aa4f-e4c45d13ea34,conferencePaper,2021,none,60,true,efficient-deep-learning,EXTERNAL,2021 IEEE Winter Conference on Applications of Computer Vision (WACV),DualSR: Zero-Shot Dual Learning for Real-World Super-Resolution
W4212767839,10.1109/wacv51458.2022.00406,aac1183b-246c-4e7f-b4a8-ea5bb5407dfb,conferencePaper,2022,none,16,false,efficient-deep-learning,EXTERNAL,2022 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),MoESR: Blind Super-Resolution using Kernel-Aware Mixture of Experts
W3203217271,10.1145/3470481.3472702,80bcfb33-1403-48e7-b0d8-76ee030c5262,conferencePaper,2021,none,1,true,rescue,EXTERNAL,Proceedings of the 9th Workshop on Modeling and Simulation of Cyber-Physical Energy Systems,Critical components identification for cyber-physical power systems considering time-varying operational states
W4229455679,10.1109/mscpes55116.2022.9770140,aec2c46f-e49b-48dd-90fb-e26526728309,conferencePaper,2022,none,38,false,rescue,EXTERNAL,2022 10th Workshop on Modelling and Simulation of Cyber-Physical Energy Systems (MSCPES),Quantitative Risk Assessment of Cyber Attacks on Cyber-Physical Systems using Attack Graphs
W3177148406,10.1145/3447535.3462506,7ccbc1bb-a02c-47ff-96c3-381c2c04d814,conferencePaper,2021,none,23,true,inside-the-filter-bubble,INTERNAL,13th ACM Web Science Conference 2021,Is this a click towards diversity? Explaining when and why news users make diverse choices
W3093705964,10.18653/v1/2020.nlpcovid19-2.17,04b53be7-2208-4dd9-adbb-d66ef07f6c93,conferencePaper,2020,none,18,true,puregome,INTERNAL,Proceedings of the 1st Workshop on NLP for COVID-19 (Part 2) at EMNLP 2020,Public Sentiment on Governmental COVID-19 Measures in Dutch Social Media
W3210253264,10.1109/escience51609.2021.00036,ae054e51-10cc-47df-8a09-59ffd4b929e8,conferencePaper,2021,first,0,false,puregome,INTERNAL,2021 IEEE 17th International Conference on eScience (eScience),Extracting Stances on Pandemic Measures from Social Media Data
W4318603802,10.1109/pmbs56514.2022.00010,c9df945c-6ca8-4738-ab88-06da8eb3fba3,conferencePaper,2022,middle,14,true,cortex,EXTERNAL,"2022 IEEE/ACM International Workshop on Performance Modeling, Benchmarking and Simulation of High Performance Computer Systems (PMBS)",Going green: optimizing GPUs for energy efficiency through model-steered auto-tuning
W3217054656,10.1109/pmbs54543.2021.00017,68143e38-d9d5-491d-9f9a-1ff22c0b1e54,conferencePaper,2021,first,0,true,cortex,EXTERNAL,"2021 International Workshop on Performance Modeling, Benchmarking and Simulation of High Performance Computer Systems (PMBS)",Bayesian Optimization for auto-tuning GPU kernels
W4285504038,10.1109/ipdps53621.2022.00054,9200e2f4-a00e-4efe-ad8d-6882f8afa3b0,conferencePaper,2022,first,6,false,cortex,EXTERNAL,2022 IEEE International Parallel and Distributed Processing Symposium (IPDPS),Lightning: Scaling the GPU Programming Model Beyond a Single GPU
W3084356758,10.1109/sc41405.2020.00105,956619b0-a4e1-4d18-aa54-6d20f4a8637c,conferencePaper,2020,first,0,true,process-2,EXTERNAL,"SC20: International Conference for High Performance Computing, Networking, Storage and Analysis",Rocket: Efficient and Scalable All-Pairs Computations on Heterogeneous Platforms
W3011614185,10.1109/escience.2019.00061,a0519d7a-1867-4bdb-b61b-cbe14a34e2da,conferencePaper,2019,first,4,false,process-2,EXTERNAL,2019 15th International Conference on eScience (eScience),Unlocking the LOFAR LTA
W2998920499,10.23919/rfi48793.2019.9111826,9483f353-d6c4-4a0b-8b34-ee62a59669dd,conferencePaper,2019,first,1,true,aa-alert,INTERNAL,2019 RFI Workshop - Coexisting with Radio Frequency Interference (RFI),Real-Time RFI Mitigation for the Apertif Radio Transient System
W3035017945,10.23919/rfi48793.2019.9111722,86ca3bef-41eb-4204-bb4a-16eafdfbb015,conferencePaper,2019,last,2,false,aa-alert,INTERNAL,2019 RFI Workshop - Coexisting with Radio Frequency Interference (RFI),Edge-Thresholding: A New Thresholding Based Real-Time RFI-Mitigation Algorithm for Transient Detection
W7029025971,null,958ed15e-7438-4f0f-89ff-6a85e13f6742,conferencePaper,2023,none,0,true,impact-and-fiction,INTERNAL,"Koolen, M, Fialho, O, Neugarten, J, van Zundert, J J, van Hage, W, Mussmann, O & Boot, P 2023, 'How Can Online Book Reviews Validate Empirical In-depth Fiction Reading Typologies?', IGEL 2023, Monopoly, Italy, 28/09/2023 - 30/09/2023 pp. 1. < https://drive.google.com/file/d/1_SvtH-9LewmhyBP8lBNFwmhZcu_SOF1r/view >",How Can Online Book Reviews Validate Empirical In-depth Fiction Reading Typologies?
W7115028864,null,b450fc42-ebeb-4487-89fd-b876df5b085b,conferencePaper,2025,none,0,true,impact-and-fiction,INTERNAL,"Tereshko, E, Koolen, M, Boot, P & Viviani, E 2025, 'Reader response to the unconventional narrative tense in different genres', Digital Humanities Benelux Journal, vol. 7. < https://journal.dhbenelux.org/wp-content/uploads/2025/11/V7_P1_Tereshko_DH_Benelux_Journal_Volume_7___2025.pdf >",Reader response to the unconventional narrative tense in different genres
W6964794263,10.48694/jcls.3927,d3e72c6f-c6f1-44b9-b614-d4d0080f6857,conferencePaper,2024,none,0,true,impact-and-fiction,INTERNAL,,From Review to Genre to Novel and Back. An Attempt To Relate Reader Impact to Phenomena of Novel Text
W4389010466,10.18653/v1/2023.sigdial-1.45,6665d47b-4ef8-438d-9161-39a76dea9629,conferencePaper,2023,none,2,true,diversity-aware,INTERNAL,Proceedings of the 24th Meeting of the Special Interest Group on Discourse and Dialogue,"The timing bottleneck: Why timing and overlap are mission-critical for conversational user interfaces, speech recognition and dialogue systems"
